------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
DTU 10MW RWT baseline blade input properties
---------------------- BLADE PARAMETERS ----------------------------------------
51   NBlInpSt    - Number of blade input stations (-)
3.0   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
8.4   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
3.0   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
          1   AdjBlMs     - Factor to adjust blade mass density (-)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract	        PitchAxis	StrcTwst	 BMassDen	FlpBendStff 	EdgBendStff
(-)	           (-)	          (deg)  	 (kg/m)	          (Nm^2)	  (Nm^2)
0.0000E+00	0.0000E+00	4.2784E+01	1.1895E+03	6.1872E+10	6.1012E+10
2.3330E-02	0.0000E+00	4.2784E+01	1.1916E+03	6.2176E+10	6.1117E+10
4.3330E-02	0.0000E+00	4.2784E+01	1.2028E+03	6.2996E+10	6.1128E+10
6.3330E-02	1.1600E-03	4.2784E+01	1.1715E+03	6.0147E+10	5.8085E+10
8.3320E-02	6.9000E-03	4.2784E+01	1.1136E+03	5.4556E+10	5.3046E+10
1.0332E-01	2.0430E-02	4.2784E+01	1.0493E+03	4.4103E+10	5.0864E+10
1.2332E-01	5.1910E-02	3.5906E+01	9.7463E+02	3.5793E+10	4.3938E+10
1.4330E-01	8.7090E-02	2.5739E+01	9.0874E+02	2.8390E+10	3.7868E+10
1.6331E-01	1.2854E-01	1.8929E+01	8.6887E+02	2.2691E+10	3.3767E+10
1.7998E-01	1.5654E-01	1.4280E+01	8.4551E+02	1.9124E+10	3.1766E+10
2.0492E-01	1.7879E-01	1.0970E+01	7.7515E+02	1.4787E+10	2.7502E+10
2.2499E-01	1.7731E-01	8.8706E+00	7.3579E+02	1.2655E+10	2.5384E+10
2.4500E-01	1.8896E-01	7.6197E+00	6.9112E+02	1.0808E+10	2.2933E+10
2.6499E-01	1.9969E-01	6.7900E+00	6.5485E+02	9.3327E+09	2.0646E+10
2.8499E-01	2.0840E-01	6.0897E+00	6.2588E+02	8.1386E+09	1.8771E+10
3.0499E-01	2.1398E-01	4.8902E+00	5.9332E+02	6.8829E+09	1.8754E+10
3.2499E-01	2.1542E-01	4.5300E+00	5.8097E+02	6.0932E+09	1.7663E+10
3.4499E-01	2.2001E-01	4.2500E+00	5.6623E+02	5.3973E+09	1.6510E+10
3.6499E-01	2.2126E-01	4.1000E+00	5.4824E+02	4.7980E+09	1.5045E+10
3.8499E-01	2.2334E-01	3.9300E+00	5.2965E+02	4.2608E+09	1.3538E+10
4.0499E-01	2.2473E-01	3.6501E+00	5.1031E+02	3.7905E+09	1.2428E+10
4.2499E-01	2.2402E-01	3.3501E+00	4.9468E+02	3.3501E+09	1.1478E+10
4.4500E-01	2.2504E-01	3.0900E+00	4.7751E+02	2.9552E+09	1.0440E+10
4.6399E-01	2.2361E-01	2.8900E+00	4.6093E+02	2.6181E+09	9.4681E+09
4.8400E-01	2.2352E-01	2.6500E+00	4.4178E+02	2.2963E+09	8.5026E+09
5.0400E-01	2.2363E-01	2.4100E+00	4.2533E+02	2.0144E+09	7.7040E+09
5.2399E-01	2.2322E-01	2.2600E+00	4.0138E+02	1.7566E+09	6.6442E+09
5.4400E-01	2.2324E-01	2.0500E+00	3.8514E+02	1.5349E+09	5.9731E+09
5.6400E-01	2.2307E-01	1.8600E+00	3.6595E+02	1.3456E+09	5.3289E+09
5.8399E-01	2.2271E-01	1.7000E+00	3.4694E+02	1.1689E+09	4.6692E+09
6.0500E-01	2.2207E-01	1.5600E+00	3.2632E+02	1.0151E+09	3.9914E+09
6.2500E-01	2.2192E-01	1.4200E+00	3.1027E+02	8.8539E+08	3.5397E+09
6.4500E-01	2.2226E-01	1.2900E+00	2.9166E+02	7.7151E+08	3.0499E+09
6.6500E-01	2.1989E-01	1.1900E+00	2.7243E+02	6.6836E+08	2.6159E+09
6.8500E-01	2.1940E-01	1.1000E+00	2.5695E+02	5.7810E+08	2.2712E+09
7.0500E-01	2.1971E-01	1.0000E+00	2.3777E+02	4.9951E+08	1.9219E+09
7.2429E-01	2.1903E-01	9.2000E-01	2.2177E+02	4.2917E+08	1.6666E+09
7.4429E-01	2.1564E-01	8.6998E-01	2.0315E+02	3.6322E+08	1.3931E+09
7.6428E-01	2.1588E-01	7.8001E-01	1.8677E+02	3.0476E+08	1.1846E+09
7.8428E-01	2.1469E-01	7.4000E-01	1.7166E+02	2.5394E+08	9.9763E+08
8.0500E-01	2.1434E-01	6.6999E-01	1.5375E+02	2.0821E+08	8.1503E+08
8.2500E-01	2.1318E-01	6.5000E-01	1.4005E+02	1.7103E+08	6.8502E+08
8.4500E-01	2.1122E-01	6.0000E-01	1.2435E+02	1.3811E+08	5.5397E+08
8.6444E-01	2.0852E-01	5.7001E-01	1.0893E+02	1.0871E+08	4.6066E+08
8.8444E-01	2.0809E-01	5.4001E-01	9.5179E+01	8.3939E+07	3.5905E+08
9.0500E-01	2.0328E-01	5.7000E-01	8.2340E+01	6.3062E+07	2.9605E+08
9.2500E-01	2.0198E-01	5.5001E-01	6.8281E+01	4.4276E+07	2.1715E+08
9.4455E-01	1.9945E-01	5.9000E-01	5.4472E+01	2.8340E+07	1.5500E+08
9.6500E-01	1.9672E-01	6.9001E-01	4.0650E+01	1.4481E+07	1.0037E+08
9.8501E-01	1.9557E-01	7.9005E-01	2.5204E+01	4.4969E+06	4.1716E+07
1.0000E+00	2.1733E-01	9.6000E-01	1.5424E+01	1.0275E+06	1.2714E+07
---------------------- BLADE MODE SHAPES ---------------------------------------
0.1351	 BldFl1Sh(2) - Flap mode 1, coeff of x^2
0.1443	 BldFl1Sh(3) -            , coeff of x^3
1.2610	 BldFl1Sh(4) -            , coeff of x^4
0.08439	 BldFl1Sh(5) -            , coeff of x^5
-0.6245	 BldFl1Sh(6) -            , coeff of x^6
-1.245	 BldFl2Sh(2) - Flap mode 2, coeff of x^2
8.075	 BldFl2Sh(3) -            , coeff of x^3
-30.73	 BldFl2Sh(4) -            , coeff of x^4
42.07	 BldFl2Sh(5) -            , coeff of x^5
-17.17	 BldFl2Sh(6) -            , coeff of x^6
0.362	 BldEdgSh(2) - Edge mode 1, coeff of x^2
0.828	 BldEdgSh(3) -            , coeff of x^3
0.4562   BldEdgSh(4) -            , coeff of x^4
-0.7149	 BldEdgSh(5) -            , coeff of x^5
0.06974  BldEdgSh(6) -            , coeff of x^6
